win_index,start_idx,end_idx,timestamp_start,timestamp_end,recon_mse,score,y_pred,threshold
0,0,59,2020-01-01 00:00:00,2020-01-01 00:00:59,0.00023856772168073803,0.023440892142908912,0,0.6733345748271261
1,1,60,2020-01-01 00:00:01,2020-01-01 00:01:00,0.00021447257313411683,0.027853082865476605,0,0.6733345748271261
2,2,61,2020-01-01 00:00:02,2020-01-01 00:01:01,0.00020299384777899832,0.0329086956168924,0,0.6733345748271261
3,3,62,2020-01-01 00:00:03,2020-01-01 00:01:02,0.00019692184287123382,0.03723115473985671,0,0.6733345748271261
4,4,63,2020-01-01 00:00:04,2020-01-01 00:01:03,0.00019609677838161588,0.031023956835269925,0,0.6733345748271261
5,5,64,2020-01-01 00:00:05,2020-01-01 00:01:04,0.000199170783162117,0.028085527941584584,0,0.6733345748271261
6,6,65,2020-01-01 00:00:06,2020-01-01 00:01:05,0.00020571582717821002,0.026558681790317805,0,0.6733345748271261
7,7,66,2020-01-01 00:00:07,2020-01-01 00:01:06,0.00021312480384949595,0.027078561484813687,0,0.6733345748271261
8,8,67,2020-01-01 00:00:08,2020-01-01 00:01:07,0.00022057219757698476,0.028345941965069087,0,0.6733345748271261
9,9,68,2020-01-01 00:00:09,2020-01-01 00:01:08,0.00023196819529403,0.02980930730700493,0,0.6733345748271261
10,10,69,2020-01-01 00:00:10,2020-01-01 00:01:09,0.000246471754508093,0.03286965191364288,0,0.6733345748271261
11,11,70,2020-01-01 00:00:11,2020-01-01 00:01:10,0.0002637430152390152,0.037190195705209456,0,0.6733345748271261
12,12,71,2020-01-01 00:00:12,2020-01-01 00:01:11,0.0002784659154713154,0.04280112657163824,0,0.6733345748271261
13,13,72,2020-01-01 00:00:13,2020-01-01 00:01:12,0.0002916990197263658,0.04815954236047608,0,0.6733345748271261
14,14,73,2020-01-01 00:00:14,2020-01-01 00:01:13,0.00030502997105941176,0.052494811692408154,0,0.6733345748271261
15,15,74,2020-01-01 00:00:15,2020-01-01 00:01:14,0.00031503287027589977,0.05545609071850777,0,0.6733345748271261
16,16,75,2020-01-01 00:00:16,2020-01-01 00:01:15,0.00032356614246964455,0.0592746122607163,0,0.6733345748271261
17,17,76,2020-01-01 00:00:17,2020-01-01 00:01:16,0.00033038484980352223,0.06294235746775355,0,0.6733345748271261
18,18,77,2020-01-01 00:00:18,2020-01-01 00:01:17,0.00033644383074715734,0.06691515605364526,0,0.6733345748271261
19,19,78,2020-01-01 00:00:19,2020-01-01 00:01:18,0.0003427930932957679,0.07128733396530151,0,0.6733345748271261
20,20,79,2020-01-01 00:00:20,2020-01-01 00:01:19,0.0003512331168167293,0.07634244007723671,0,0.6733345748271261
21,21,80,2020-01-01 00:00:21,2020-01-01 00:01:20,0.00036043577711097896,0.08208189372505459,0,0.6733345748271261
22,22,81,2020-01-01 00:00:22,2020-01-01 00:01:21,0.00036976340925320983,0.09648758811610085,0,0.6733345748271261
23,23,82,2020-01-01 00:00:23,2020-01-01 00:01:22,0.0003794048388954252,0.11298835703304835,0,0.6733345748271261
24,24,83,2020-01-01 00:00:24,2020-01-01 00:01:23,0.0003885331971105188,0.13056561883006776,0,0.6733345748271261
25,25,84,2020-01-01 00:00:25,2020-01-01 00:01:24,0.0004049127164762467,0.1488276198506355,0,0.6733345748271261
26,26,85,2020-01-01 00:00:26,2020-01-01 00:01:25,0.0004261889262124896,0.16761204600334167,0,0.6733345748271261
27,27,86,2020-01-01 00:00:27,2020-01-01 00:01:26,0.0004463558434508741,0.18714694891657147,0,0.6733345748271261
28,28,87,2020-01-01 00:00:28,2020-01-01 00:01:27,0.0004662250867113471,0.20757783523627688,0,0.6733345748271261
29,29,88,2020-01-01 00:00:29,2020-01-01 00:01:28,0.00048627133946865797,0.22062510464872628,0,0.6733345748271261
30,30,89,2020-01-01 00:00:30,2020-01-01 00:01:29,0.0005056144436821342,0.23146871370928626,0,0.6733345748271261
31,31,90,2020-01-01 00:00:31,2020-01-01 00:01:30,0.0005257571465335786,0.24171059897967745,0,0.6733345748271261
32,32,91,2020-01-01 00:00:32,2020-01-01 00:01:31,0.00054323417134583,0.2508561440876552,0,0.6733345748271261
33,33,92,2020-01-01 00:00:33,2020-01-01 00:01:32,0.0005601213779300451,0.2597768902778625,0,0.6733345748271261
34,34,93,2020-01-01 00:00:34,2020-01-01 00:01:33,0.0005740011692978442,0.2682378143072128,0,0.6733345748271261
35,35,94,2020-01-01 00:00:35,2020-01-01 00:01:34,0.000581940752454102,0.2741233621324811,0,0.6733345748271261
36,36,95,2020-01-01 00:00:36,2020-01-01 00:01:35,0.0005894880159758031,0.27747642993927,0,0.6733345748271261
37,37,96,2020-01-01 00:00:37,2020-01-01 00:01:36,0.0005910983891226351,0.279465343270983,0,0.6733345748271261
38,38,97,2020-01-01 00:00:38,2020-01-01 00:01:37,0.0005866984138265252,0.2811327406338283,0,0.6733345748271261
39,39,98,2020-01-01 00:00:39,2020-01-01 00:01:38,0.0005828082212246954,0.2846993889127459,0,0.6733345748271261
40,40,99,2020-01-01 00:00:40,2020-01-01 00:01:39,0.0005841270321980119,0.289743321282523,0,0.6733345748271261
41,41,100,2020-01-01 00:00:41,2020-01-01 00:01:40,0.0005918539245612919,0.29615340062550133,0,0.6733345748271261
42,42,101,2020-01-01 00:00:42,2020-01-01 00:01:41,0.0006006552721373737,0.3160737838063922,0,0.6733345748271261
43,43,102,2020-01-01 00:00:43,2020-01-01 00:01:42,0.0006076970603317022,0.34532336677823744,0,0.6733345748271261
44,44,103,2020-01-01 00:00:44,2020-01-01 00:01:43,0.0006159231998026371,0.37997922727039873,0,0.6733345748271261
45,45,104,2020-01-01 00:00:45,2020-01-01 00:01:44,0.000636314507573843,0.41741206816264553,0,0.6733345748271261
46,46,105,2020-01-01 00:00:46,2020-01-01 00:01:45,0.0006620464846491814,0.45592378718512394,0,0.6733345748271261
47,47,106,2020-01-01 00:00:47,2020-01-01 00:01:46,0.000689971842803061,0.49510202237537915,0,0.6733345748271261
48,48,107,2020-01-01 00:00:48,2020-01-01 00:01:47,0.0007206732989288867,0.5318351898874554,0,0.6733345748271261
49,49,108,2020-01-01 00:00:49,2020-01-01 00:01:48,0.0007539950893260539,0.555309534072876,0,0.6733345748271261
50,50,109,2020-01-01 00:00:50,2020-01-01 00:01:49,0.000791903177741915,0.567695140838623,0,0.6733345748271261
51,51,110,2020-01-01 00:00:51,2020-01-01 00:01:50,0.0008180348668247461,0.5717322315488542,0,0.6733345748271261
52,52,111,2020-01-01 00:00:52,2020-01-01 00:01:51,0.0008398117497563362,0.5698527438299996,0,0.6733345748271261
53,53,112,2020-01-01 00:00:53,2020-01-01 00:01:52,0.0008508849423378706,0.5642432400158472,0,0.6733345748271261
54,54,113,2020-01-01 00:00:54,2020-01-01 00:01:53,0.0008577444241382182,0.5542149799210685,0,0.6733345748271261
55,55,114,2020-01-01 00:00:55,2020-01-01 00:01:54,0.000862437707837671,0.5426575796944754,0,0.6733345748271261
56,56,115,2020-01-01 00:00:56,2020-01-01 00:01:55,0.0008687879308126867,0.5315980996404375,0,0.6733345748271261
57,57,116,2020-01-01 00:00:57,2020-01-01 00:01:56,0.0008759982301853597,0.5228623066629683,0,0.6733345748271261
58,58,117,2020-01-01 00:00:58,2020-01-01 00:01:57,0.0008854990010149777,0.515534873519625,0,0.6733345748271261
59,59,118,2020-01-01 00:00:59,2020-01-01 00:01:58,0.0009028756758198142,0.5086920814854758,0,0.6733345748271261
60,60,119,2020-01-01 00:01:00,2020-01-01 00:01:59,0.0009113836567848921,0.5003901932920728,0,0.6733345748271261
61,61,120,2020-01-01 00:01:01,2020-01-01 00:02:00,0.0009163745562545955,0.49127700924873346,0,0.6733345748271261
62,62,121,2020-01-01 00:01:02,2020-01-01 00:02:01,0.0009198607876896858,0.49041551777294695,0,0.6733345748271261
63,63,122,2020-01-01 00:01:03,2020-01-01 00:02:02,0.0009242347441613674,0.48960769602230614,0,0.6733345748271261
